,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
806,cambridge,sub88464,cambridge_sub88464,1,/home2/data/Originals/FCon1000/raw/cambridge/sub88464/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub88464/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub88464_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub88464_/scan_func_rest
807,cambridge,sub88853,cambridge_sub88853,1,/home2/data/Originals/FCon1000/raw/cambridge/sub88853/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub88853/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub88853_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub88853_/scan_func_rest
808,cambridge,sub89107,cambridge_sub89107,1,/home2/data/Originals/FCon1000/raw/cambridge/sub89107/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub89107/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub89107_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub89107_/scan_func_rest
809,cambridge,sub89435,cambridge_sub89435,1,/home2/data/Originals/FCon1000/raw/cambridge/sub89435/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub89435/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub89435_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub89435_/scan_func_rest
810,cambridge,sub89894,cambridge_sub89894,1,/home2/data/Originals/FCon1000/raw/cambridge/sub89894/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub89894/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub89894_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub89894_/scan_func_rest
811,cambridge,sub90059,cambridge_sub90059,1,/home2/data/Originals/FCon1000/raw/cambridge/sub90059/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub90059/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90059_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90059_/scan_func_rest
812,cambridge,sub90674,cambridge_sub90674,1,/home2/data/Originals/FCon1000/raw/cambridge/sub90674/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub90674/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90674_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90674_/scan_func_rest
813,cambridge,sub90681,cambridge_sub90681,1,/home2/data/Originals/FCon1000/raw/cambridge/sub90681/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub90681/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90681_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90681_/scan_func_rest
814,cambridge,sub90699,cambridge_sub90699,1,/home2/data/Originals/FCon1000/raw/cambridge/sub90699/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub90699/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90699_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90699_/scan_func_rest
815,cambridge,sub92288,cambridge_sub92288,1,/home2/data/Originals/FCon1000/raw/cambridge/sub92288/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub92288/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92288_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92288_/scan_func_rest
816,cambridge,sub92393,cambridge_sub92393,1,/home2/data/Originals/FCon1000/raw/cambridge/sub92393/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub92393/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92393_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92393_/scan_func_rest
817,cambridge,sub92440,cambridge_sub92440,1,/home2/data/Originals/FCon1000/raw/cambridge/sub92440/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub92440/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92440_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92440_/scan_func_rest
818,cambridge,sub93269,cambridge_sub93269,1,/home2/data/Originals/FCon1000/raw/cambridge/sub93269/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub93269/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93269_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93269_/scan_func_rest
819,cambridge,sub93488,cambridge_sub93488,1,/home2/data/Originals/FCon1000/raw/cambridge/sub93488/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub93488/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93488_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93488_/scan_func_rest
820,cambridge,sub93609,cambridge_sub93609,1,/home2/data/Originals/FCon1000/raw/cambridge/sub93609/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub93609/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93609_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93609_/scan_func_rest
821,cambridge,sub94304,cambridge_sub94304,1,/home2/data/Originals/FCon1000/raw/cambridge/sub94304/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub94304/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94304_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94304_/scan_func_rest
822,cambridge,sub95187,cambridge_sub95187,1,/home2/data/Originals/FCon1000/raw/cambridge/sub95187/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub95187/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95187_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95187_/scan_func_rest
823,cambridge,sub95644,cambridge_sub95644,1,/home2/data/Originals/FCon1000/raw/cambridge/sub95644/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub95644/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95644_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95644_/scan_func_rest
824,cambridge,sub95959,cambridge_sub95959,1,/home2/data/Originals/FCon1000/raw/cambridge/sub95959/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub95959/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95959_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95959_/scan_func_rest
825,cambridge,sub98528,cambridge_sub98528,1,/home2/data/Originals/FCon1000/raw/cambridge/sub98528/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub98528/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98528_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98528_/scan_func_rest
826,cambridge,sub98624,cambridge_sub98624,1,/home2/data/Originals/FCon1000/raw/cambridge/sub98624/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub98624/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98624_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98624_/scan_func_rest
827,cambridge,sub99085,cambridge_sub99085,1,/home2/data/Originals/FCon1000/raw/cambridge/sub99085/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub99085/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99085_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99085_/scan_func_rest
828,cambridge,sub99330,cambridge_sub99330,1,/home2/data/Originals/FCon1000/raw/cambridge/sub99330/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub99330/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99330_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99330_/scan_func_rest
829,cambridge,sub99462,cambridge_sub99462,1,/home2/data/Originals/FCon1000/raw/cambridge/sub99462/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cambridge/sub99462/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99462_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99462_/scan_func_rest
830,cleveland,sub02480,cleveland_sub02480,1,/home2/data/Originals/FCon1000/raw/cleveland/sub02480/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub02480/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02480_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02480_/scan_func_rest
831,cleveland,sub07835,cleveland_sub07835,1,/home2/data/Originals/FCon1000/raw/cleveland/sub07835/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub07835/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07835_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07835_/scan_func_rest
832,cleveland,sub12330,cleveland_sub12330,1,/home2/data/Originals/FCon1000/raw/cleveland/sub12330/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub12330/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub12330_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub12330_/scan_func_rest
833,cleveland,sub13495,cleveland_sub13495,1,/home2/data/Originals/FCon1000/raw/cleveland/sub13495/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub13495/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13495_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13495_/scan_func_rest
834,cleveland,sub17946,cleveland_sub17946,1,/home2/data/Originals/FCon1000/raw/cleveland/sub17946/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub17946/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17946_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17946_/scan_func_rest
835,cleveland,sub18011,cleveland_sub18011,1,/home2/data/Originals/FCon1000/raw/cleveland/sub18011/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub18011/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18011_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18011_/scan_func_rest
836,cleveland,sub18566,cleveland_sub18566,1,/home2/data/Originals/FCon1000/raw/cleveland/sub18566/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub18566/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18566_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18566_/scan_func_rest
837,cleveland,sub19005,cleveland_sub19005,1,/home2/data/Originals/FCon1000/raw/cleveland/sub19005/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub19005/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19005_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19005_/scan_func_rest
838,cleveland,sub20003,cleveland_sub20003,1,/home2/data/Originals/FCon1000/raw/cleveland/sub20003/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub20003/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20003_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20003_/scan_func_rest
839,cleveland,sub22736,cleveland_sub22736,1,/home2/data/Originals/FCon1000/raw/cleveland/sub22736/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub22736/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22736_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22736_/scan_func_rest
840,cleveland,sub22935,cleveland_sub22935,1,/home2/data/Originals/FCon1000/raw/cleveland/sub22935/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub22935/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22935_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22935_/scan_func_rest
841,cleveland,sub26557,cleveland_sub26557,1,/home2/data/Originals/FCon1000/raw/cleveland/sub26557/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub26557/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub26557_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub26557_/scan_func_rest
842,cleveland,sub28596,cleveland_sub28596,1,/home2/data/Originals/FCon1000/raw/cleveland/sub28596/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub28596/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28596_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28596_/scan_func_rest
843,cleveland,sub34189,cleveland_sub34189,1,/home2/data/Originals/FCon1000/raw/cleveland/sub34189/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub34189/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub34189_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub34189_/scan_func_rest
844,cleveland,sub46075,cleveland_sub46075,1,/home2/data/Originals/FCon1000/raw/cleveland/sub46075/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub46075/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46075_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46075_/scan_func_rest
845,cleveland,sub46739,cleveland_sub46739,1,/home2/data/Originals/FCon1000/raw/cleveland/sub46739/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub46739/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46739_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46739_/scan_func_rest
846,cleveland,sub47482,cleveland_sub47482,1,/home2/data/Originals/FCon1000/raw/cleveland/sub47482/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub47482/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47482_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47482_/scan_func_rest
847,cleveland,sub50092,cleveland_sub50092,1,/home2/data/Originals/FCon1000/raw/cleveland/sub50092/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub50092/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub50092_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub50092_/scan_func_rest
848,cleveland,sub58811,cleveland_sub58811,1,/home2/data/Originals/FCon1000/raw/cleveland/sub58811/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub58811/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub58811_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub58811_/scan_func_rest
849,cleveland,sub61868,cleveland_sub61868,1,/home2/data/Originals/FCon1000/raw/cleveland/sub61868/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub61868/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61868_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61868_/scan_func_rest
850,cleveland,sub64706,cleveland_sub64706,1,/home2/data/Originals/FCon1000/raw/cleveland/sub64706/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub64706/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub64706_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub64706_/scan_func_rest
851,cleveland,sub65858,cleveland_sub65858,1,/home2/data/Originals/FCon1000/raw/cleveland/sub65858/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub65858/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub65858_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub65858_/scan_func_rest
852,cleveland,sub67936,cleveland_sub67936,1,/home2/data/Originals/FCon1000/raw/cleveland/sub67936/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub67936/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub67936_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub67936_/scan_func_rest
853,cleveland,sub75398,cleveland_sub75398,1,/home2/data/Originals/FCon1000/raw/cleveland/sub75398/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub75398/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub75398_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub75398_/scan_func_rest
854,cleveland,sub76139,cleveland_sub76139,1,/home2/data/Originals/FCon1000/raw/cleveland/sub76139/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub76139/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub76139_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub76139_/scan_func_rest
855,cleveland,sub80263,cleveland_sub80263,1,/home2/data/Originals/FCon1000/raw/cleveland/sub80263/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub80263/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub80263_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub80263_/scan_func_rest
856,cleveland,sub82518,cleveland_sub82518,1,/home2/data/Originals/FCon1000/raw/cleveland/sub82518/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub82518/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82518_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82518_/scan_func_rest
857,cleveland,sub85091,cleveland_sub85091,1,/home2/data/Originals/FCon1000/raw/cleveland/sub85091/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub85091/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub85091_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub85091_/scan_func_rest
